Thu, 03 Aug 2023 11:30:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:31:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:31:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:32:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:32:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:32:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:32:56 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:32:58 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:33:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:33:14 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:33:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:33:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:33:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:34:00 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:34:02 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:34:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:34:10 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:38:30 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:38:32 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:38:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:38:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:39:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:39:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:39:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:39:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:39:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:39:56 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:40:09 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:40:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:40:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:40:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:40:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:41:09 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:41:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:41:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:41:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:42:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:43:24 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:43:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:43:30 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:43:55 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:44:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:44:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:44:42 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:44:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:45:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:46:47 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:47:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:47:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:47:56 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:49:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:50:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:50:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:52:56 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:53:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:53:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:53:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:53:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:53:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:53:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:53:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:53:55 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:54:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:54:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:54:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:54:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:54:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:54:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:54:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:55:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:55:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:55:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:55:58 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:56:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:56:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:57:10 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:57:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:57:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:57:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:57:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:58:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:58:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:58:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:59:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:59:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:59:14 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:59:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 05:59:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:06:07 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:06:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:07:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:07:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:07:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:07:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:08:00 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:08:24 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:08:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:08:41 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:08:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:09:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:09:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:09:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:09:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:11:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:19:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:20:14 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:20:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:20:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:21:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:21:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:21:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:21:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:22:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:22:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:22:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:22:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:22:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:22:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:22:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:26:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:26:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:26:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:29:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:30:55 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:31:47 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:31:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:33:30 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:33:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:33:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:33:42 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:33:47 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:33:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:34:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:34:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:34:41 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:34:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:34:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:36:09 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:36:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:36:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:36:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:36:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:37:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:47:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:49:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:49:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:49:58 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:50:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:50:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:50:41 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:50:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:51:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:51:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:51:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:51:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:51:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:54:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:54:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:54:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:54:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:54:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:54:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:55:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:56:58 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:57:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:57:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:57:41 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:57:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:57:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:58:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:58:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:58:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:58:42 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:58:51 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:58:56 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 06:58:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:03:07 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:03:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:03:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:03:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:03:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:04:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:04:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:04:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:04:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:04:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:04:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:04:52 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:04:57 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:05:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:05:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:05:16 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:05:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:05:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:05:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:05:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:06:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:06:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:06:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:06:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:06:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:06:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:21:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:21:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:40:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:42:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:42:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:42:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:43:47 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:44:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:44:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:44:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:45:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:45:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:46:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:46:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:48:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:49:10 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
